,attr_to_inst,can_cor.mean,can_cor.sd,cat_to_num,cor.mean,cor.sd,cov.mean,cov.sd,eigenvalues.mean,eigenvalues.sd,freq_class.mean,freq_class.sd,g_mean.mean,g_mean.sd,gravity,h_mean.mean,h_mean.sd,inst_to_attr,iq_range.mean,iq_range.sd,kurtosis.mean,kurtosis.sd,lh_trace,mad.mean,mad.sd,max.mean,max.sd,mean.mean,mean.sd,median.mean,median.sd,min.mean,min.sd,nr_attr,nr_bin,nr_cat,nr_class,nr_cor_attr,nr_disc,nr_inst,nr_norm,nr_num,nr_outliers,num_to_cat,p_trace,range.mean,range.sd,roy_root,sd.mean,sd.sd,sd_ratio,skewness.mean,skewness.sd,sparsity.mean,sparsity.sd,t_mean.mean,t_mean.sd,var.mean,var.sd,w_lambda,best_identity,best_separability,best_time
1,0.000321646831778707,0.5289561776631455,,0.0,0.15054041794700795,0.22338164497699797,23036992346.414856,72798303992.9171,121134480488.22282,234111523206.0421,0.5,0.24240411945597373,65187.717943987445,144799.59367564734,574684.52553057,606.793917196672,1027.4599374253567,3109.0,328466.4,454744.5675082881,9.970217520567804,24.382860034250797,0.3884928557981161,182465.95416000002,266910.4972327092,786937.0,1070068.0668602348,221598.5630363461,314709.48644687154,142656.6,217998.1645216308,0.6,0.5477225575051662,5,1,0,2,0.1,1,15545,0.0,5,2,,0.2797946378880052,786936.4,1070068.1552860548,0.3884928557981161,220055.54406718738,301475.61678665876,1.1814008693394147,1.4711879843777103,2.5367500614602028,0.10013335397845868,0.22351432695421403,169541.676208856,253212.17085883938,121134480488.22285,168245420225.65167,0.7202053621119948,ciu,anchor,anchor
1,0.025377229080932786,0.5680919104322468,,0.0,0.3509771129070362,0.2439443457984909,469154.3929073482,8762157.949538192,106280594.70562664,646390558.8224282,0.5,0.5344524505264577,1.454861009092415,4.227383619908383,25643.671109794,0.8231845746621413,2.2042694356018613,39.4054054054054,360.8931081081081,1933.7961511018839,104.57528281035245,150.62107253415365,0.47651256542967213,116.14768540540543,590.4111702080796,41034.6472972973,230294.89897407006,583.4640334779226,3203.123381612302,83.70851351351352,409.2778892364795,0.21675675675675674,0.4790560977012449,37,1,0,2,0.24324324324324323,1,1458,0.0,37,34,,0.32272841869855995,41034.43054054055,230294.9384100951,0.47651256542967213,1837.8290669668515,10284.035934899324,,6.437016115950555,5.167200951183544,0.03634396323185577,0.0865223606927128,142.83245372084414,733.3158121388436,106280594.70562665,644186452.5722997,0.67727158130144,lime,rulefit,anchor
1,0.023672424824056303,0.44471618334878665,,0.0,0.4058309978022549,0.30066405305806854,12768345.7449518,278742719.08317083,3478069177.695143,21155909590.12625,0.5,0.5623376385251942,4.113456375977849,10.987997983639257,1313.7774634132686,2.0002768775259656,4.589008207548718,42.24324324324324,356.1205405405405,1884.8013280688172,237.87796436835845,271.6719301621953,0.24652916999461114,142.5463801621622,729.5396305672683,367116.3932432432,2095785.9431279234,1008.1458672684201,5596.584788895956,105.65810810810811,521.827054624411,0.29891891891891886,0.5189454252176758,37,0,0,2,0.3408408408408408,1,1563,0.0,37,34,,0.19777248373231163,367116.09432432434,2095785.9966737735,0.24652916999461114,10334.503124329442,58863.5161591177,,10.304517686065175,8.381371453743322,0.016497397299824537,0.02161396725973918,154.927167199148,789.0925519399393,3478069177.6951427,21087816087.78045,0.8022275162676884,ciu,rulefit,anchor
1,0.0019292604501607716,,,0.0,,,,,,,0.5,0.43348861284867535,,,,,,518.3333333333334,,,,,,,,,,,,,,,,21,0,0,2,0.33333333333333337,,10885,5.0,21,16,,,,,,,,,,,0.007105098764234377,0.008187157159933506,212.24749305509985,814.3021358393361,,,,lime,rulefit,anchor
1,0.040229885057471264,0.5985821241842396,,0.0,0.775320960298443,0.21398333351693133,5460267.115496648,60240853.1462939,613850878.3687493,2812809834.503192,0.5,0.4172200931139016,3.6272236882925055,7.317385882848898,67085.96873145647,1.6388310055103876,2.821226397295619,24.857142857142858,425.15714285714284,1651.4660829599418,128.34934267348595,88.47840185936026,0.5583619631239574,59.56416100000001,197.18822576259427,111741.90809523809,467657.40987740183,977.893699142492,4032.8960673427614,42.053571428571416,133.11423153764264,0.38095238095238093,0.49761335152811925,21,0,0,2,0.8952380952380953,1,522,0.0,21,21,,0.35830055939291644,111741.52714285713,467657.5045359737,0.5583619631239574,5875.729587941181,24663.596943411336,1.5433703630177307,8.90170443731233,4.332083350081442,0.020272758150939457,0.02738632289029678,128.41725508037612,479.4470533563744,613850878.3687493,2799183414.5187006,0.6416994406070835,lime,rulefit,anchor
1,0.00995732574679943,0.46772336609244813,,0.0,0.7203468143848013,0.22116407577556052,145365.7696732619,1304494.781399771,14549820.294238308,66667325.94677694,0.5,0.4885038312891416,0.7675521309389823,2.0497988226099166,13059.329767597515,0.46878417905216874,1.0602854337503682,100.42857142857143,136.03,491.2036518288519,31.74211070801197,29.145626866534958,0.28002481763538656,23.379189999999998,69.20610464522122,16869.353333333333,70679.43543063146,285.096916615864,1138.6964242537624,17.240000000000002,46.75545818404521,0.23809523809523808,0.4364357804719847,21,0,0,2,0.7904761904761906,1,2109,0.0,21,21,,0.21876514718885026,16869.115238095237,70679.49475173083,0.28002481763538656,915.4550143765099,3794.3840780073606,1.1337233954094552,4.197201110528563,2.014743403578168,0.018697467233422003,0.020748046350336658,42.75609163002217,144.02993618115121,14549820.294238307,66396708.69012809,0.7812348528111498,lime,rulefit,anchor
1,0.018935978358881875,0.38622340576863956,,0.0,0.6327333982262607,0.2273486396663503,9113908.17003893,112468708.5768454,1391021745.0931766,6374271207.053247,0.5,0.6089152173427889,5.13634683427259,13.238246287582859,79096.96169872099,2.310722146464298,5.107114305132719,52.80952380952381,638.0409523809524,2569.2990251952087,115.30369645839482,106.83403981354654,0.17532087437206256,251.744774,979.92438648221,216793.89238095234,932348.7081274617,1500.9949675812618,6271.058531336306,183.56190476190477,691.9780333335666,0.3333333333333333,0.48304589153964794,21,0,0,2,0.6904761904761906,1,1109,0.0,21,21,,0.1491685191635272,216793.55904761903,932348.7892353402,0.17532087437206256,8678.609588564534,37168.382460601846,,7.986854451200737,4.07334211398489,0.012637119973169433,0.01239065377193521,266.34375883486825,1033.9844794769933,1391021745.093177,6353362935.781049,0.8508314808364728,ciu,rulefit,anchor
1,0.0064,0.4239273511970773,0.5638095238095232,0.0,0.0,0.0,0.0,0.0,2.003205128205128,0.0,0.3333333333333333,0.2207787429381129,2.6051710846973517,0.0,1.2190676701606842,2.1897810218978107,5.127900497022837e-16,156.25,2.0,0.0,-1.3054356480000002,0.0,2.0934748087709347,1.4826,0.0,5.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,4,0,0,3,0.0,2,625,0.0,4,0,,0.6773099773242615,4.0,0.0,2.092836646677763,1.4153462926807447,0.0,1.3063253678127449,0.0,0.0,0.1987179487179487,0.0,3.0,0.0,2.003205128205128,0.0,0.32312157383787005,lime,rulefit,anchor
1,0.0005257623554153522,0.572295468893859,,0.0,0.2787805964759968,0.27287739282098306,152.2162467221324,305.8270796560457,1493.801871141658,2166.1980904677353,0.5,0.20982705956976205,,,49.78054595719078,,,1902.0,31.3244825,30.793050627058086,4.270956301627322,5.63740982800956,0.4870377235095597,21.395830553999996,22.470444835484315,217.64242,204.79778839540884,30.677838007360673,59.98536444713867,28.710214999999998,58.508542980562765,-98.807,171.4491438330264,10,0,0,2,0.22222222222222224,1,19020,0.0,10,8,,0.3275221037164419,316.44942000000003,327.7551203232878,0.4870377235095597,29.334586025262205,26.526379613679936,,0.6462430119061873,1.3275007134972407,3.7458295454659706e-05,6.163993798343159e-05,29.27010219418156,58.62862169507372,1493.8018711416578,1883.1353569122075,0.6724778962835581,lime,rulefit,anchor
1,0.0006850655705617538,0.3036270536709907,0.21807634145507726,0.0,0.2564508002225445,0.16084041157752743,24.699359227078503,28.692798164721417,104.81687874040729,119.5293018514355,0.1,0.023517747511023496,,,28.234297795709576,,,1459.7142857142858,14.592857142857143,7.053898955626631,-0.040369070569142886,0.628141172853055,1.373464745406204,9.442044,6.886792322500511,51.131428571428565,21.870899561267425,15.677500209713951,12.62872522011241,13.745714285714286,13.620057338526951,1.8414285714285714,5.3881983029934,7,0,0,10,0.047619047619047616,7,10218,0.0,7,7,,0.9306694582610748,49.29,19.98161738532027,0.7794522420052092,9.504522285963189,4.110282715180207,,0.6736742468323281,0.39810891035216467,0.029053553537740803,0.04301534590765365,14.29627364644488,13.09850229124683,104.81687874040735,67.29290057168566,0.3275959831353964,lime,rulefit,anchor
1,0.0029154518950437317,0.9299744356425366,,0.0,0.42562485877722694,0.2011575389798076,6.667856244713239,6.690612368015218,16.37940609506653,22.541871717780793,0.5,0.07833836059792652,,,6.82519028292908,,,343.0,5.16994625,2.4030084736234802,0.13532211734199429,0.9143370649797784,6.39932027638975,3.7745402204999996,1.9883103092118917,10.038325,6.798080204182647,0.6405147434402334,1.3682029662319077,0.7114524999999999,1.2009305912881338,-8.662374999999999,3.658645920168644,4,0,0,2,0.3333333333333333,1,1372,0.0,4,2,,0.8648524509486544,18.700699999999998,7.471094772075464,6.39932027638975,3.780713139220149,1.6675787853430488,1.109694190107306,-0.11903070433627125,0.8832536596646683,7.019218105145433e-05,4.892169632139492e-05,0.6875092299757282,1.2762182601216172,16.379406095066525,13.456613246905015,0.1351475490513456,lime,rulefit,anchor
1,0.0053475935828877,0.35924419793165857,,0.0,0.46599826183085297,0.3452425228632078,5568.266569844439,8964.729360935104,532947.0217505496,1065615.4081046786,0.5,0.3705693291779768,234.43798669735784,450.5080166328373,749.0272768600212,159.36293555602893,308.3459053249692,187.0,325.0625,616.7509078158432,10.11314442351075,7.549084686237917,0.14817996575332137,193.10864999999998,365.53908149549477,3180.5,6213.030902868583,356.99498663101605,681.2398449533911,259.75,493.6154880066062,63.25,124.50267734738344,4,0,0,2,0.5,1,748,0.0,4,3,,0.12905639374756067,3117.25,6088.530275581018,0.14817996575332137,374.5345494748774,723.5752833444031,,2.2540426334608235,1.183456051730015,0.025117841091412796,0.009126015932186244,267.44944444444445,506.6477343453575,532947.0217505496,1065431.503059369,0.8709436062524393,lime,rulefit,anchor
1,0.016462841015992474,0.9999999999999998,2.633125101432526e-16,0.0,0.16656373286016293,0.16763102476513164,1402.717760905005,32240.681321394317,47793.721852809416,273716.9910703851,0.1,0.08207275433163867,,,291.6792819282486,,,60.74285714285714,92.36999999999999,338.44179754210234,17.676318020943445,52.53407083507405,inf,51.68343599999999,184.44809088047847,273.5057142857143,802.1952662915083,106.21290686735655,316.7994019245148,82.3457142857143,225.4099446405529,25.60571428571429,57.97824106485804,35,11,0,10,0.05378151260504202,9,2126,0.0,35,25,,8.999999999999996,247.9,770.705356456401,inf,60.49882589182836,213.14704170293192,,2.388815785610404,3.4527271303051803,0.18682983969344166,0.22383217158035507,94.90479175996417,278.825566407405,47793.72185280941,196295.99021674646,0.0,lime,rulefit,anchor
1,0.037037037037037035,0.433546029582943,,0.0,0.017047217966758677,0.07339950355918777,2.8371663394640336,34.68215701240989,1352.6006486091592,5447.659157695583,0.5,0.586636736984395,13.787685860122332,46.35420971193221,168.8121215987972,5.6698666912214595,18.51180935122327,27.0,18.473585749999998,62.33325309389152,-1.2216459825483912,0.0668271781100416,0.23146970554134857,13.73244002214,46.308186273109335,36.998766749999994,124.95215419058765,18.575018532685185,62.604911569944825,18.5749486,62.604932825689026,0.1512037,0.36583037973199084,20,0,0,2,0.005263157894736842,1,540,0.0,20,0,,0.18796215976713412,36.84756304999999,124.6950057346065,0.23146970554134857,10.688349993513791,36.104524035307804,1.0342168207615297,2.8869604681607572e-05,0.0006582741232405597,0.016790696713834798,0.07421990339718375,18.575005609567903,62.60491549744428,1352.6006486091592,5445.447537518723,0.8120378402328658,lime,rulefit,anchor
1,0.0009345794392523365,0.2931008443096858,,0.0,0.30603877402807095,0.25587296262447845,716516.925415716,3176922.61748727,7420472.11390954,16795382.498206683,0.5,0.07241000015621918,4302.501896556459,194.89223521289796,162.4833493284075,4300.3537570743265,192.68552425075725,1070.0,22.78428571428565,5.764973432837068,8900.56072988043,6196.462575717223,0.0939819129770827,16.888932000000047,3.9480561854856204,218879.11357142855,262760.2748169859,4316.882028546157,194.21578510360376,4299.120000000001,194.98797083212787,2073.186192857143,1111.9695824263972,14,0,0,2,0.2417582417582418,1,14980,0.0,14,14,,0.08590810493505067,216805.92737857142,262994.5758962282,0.0939819129770827,1767.288482418947,2151.2123500207663,,71.72290023965098,53.91795093276302,0.0026828973468187296,0.0006477201608949075,4299.3993913313,195.1834264532881,7420472.113909543,11625418.012141727,0.9140918950649494,lime,rulefit,anchor
